=== HOW TO ENCODE THE US DECLARATION OF INDEPENDENCE INTO A WHOLE LOT OF DECKS OF PLAYING CARDS ===

=== SAMPLE ENCODER OUTPUT ===

=== Deck #1 ===

7 of spades
5 of clubs
8 of hearts
4 of clubs
9 of clubs
2 of clubs
queen of diamonds
ace of spades
6 of hearts
king of spades
8 of clubs
8 of diamonds
3 of clubs
jack of diamonds
3 of spades
queen of hearts
8 of spades
9 of spades
10 of spades
10 of hearts
9 of diamonds
4 of diamonds
2 of diamonds
6 of spades
5 of hearts
jack of hearts
ace of clubs
5 of diamonds
6 of diamonds
king of clubs
4 of spades
ace of hearts

=== Deck #142 ===

7 of hearts
10 of diamonds
5 of clubs
king of spades
5 of diamonds
6 of clubs
2 of hearts
ace of diamonds
3 of diamonds
7 of clubs
6 of diamonds
4 of hearts
jack of clubs
4 of spades
10 of spades
10 of clubs
8 of clubs
2 of clubs
6 of hearts
2 of diamonds
queen of hearts
jack of spades
3 of hearts
7 of diamonds
9 of hearts
jack of diamonds
5 of spades
jack of hearts
6 of spades
9 of spades
ace of hearts
4 of clubs
2 of spades
queen of spades
8 of diamonds
ace of spades
3 of spades
king of diamonds
queen of diamonds
9 of diamonds
4 of diamonds
king of hearts
9 of clubs
king of clubs
queen of clubs
10 of hearts
7 of spades
ace of clubs
5 of hearts
3 of clubs
8 of spades
8 of hearts

=== Deck #143 ===

3 of hearts
2 of spades
10 of spades
queen of spades
queen of hearts
6 of clubs
6 of spades
7 of diamonds
4 of diamonds
7 of spades
8 of clubs
9 of hearts
8 of spades
jack of diamonds
5 of clubs
king of hearts
9 of spades
king of spades
jack of clubs
10 of clubs
jack of spades
10 of diamonds
ace of clubs
3 of clubs
2 of clubs
2 of diamonds
king of clubs
2 of hearts
ace of spades
3 of spades
jack of hearts
3 of diamonds
ace of diamonds
4 of hearts
king of diamonds
queen of diamonds
8 of diamonds
9 of clubs
8 of hearts
4 of clubs
queen of clubs
5 of hearts
6 of diamonds
10 of hearts
9 of diamonds
7 of clubs
7 of hearts
5 of diamonds
5 of spades
4 of spades
ace of hearts
6 of hearts

=== Deck #144 ===

3 of hearts
2 of spades
jack of hearts
7 of diamonds
8 of spades
7 of clubs
king of diamonds
4 of spades
king of clubs
8 of hearts
3 of diamonds
8 of clubs
6 of diamonds
queen of hearts
2 of clubs
10 of spades
4 of diamonds
9 of spades
ace of clubs
3 of clubs
jack of clubs
6 of hearts
4 of hearts
10 of clubs
ace of spades
5 of diamonds
jack of spades
jack of diamonds
10 of diamonds
4 of clubs
5 of clubs
king of spades
2 of hearts
6 of clubs
king of hearts
10 of hearts
ace of diamonds
queen of clubs
5 of hearts
queen of diamonds
5 of spades
9 of diamonds
9 of clubs
6 of spades
ace of hearts
3 of spades
2 of diamonds
8 of diamonds
queen of spades
9 of hearts
7 of hearts
7 of spades

=== Deck #145 ===

4 of hearts
jack of hearts
8 of clubs
7 of diamonds
6 of hearts
8 of hearts
2 of diamonds
king of diamonds
2 of spades
king of clubs
king of spades
7 of hearts
ace of spades
7 of clubs
9 of spades
8 of spades
2 of clubs
ace of clubs
5 of diamonds
3 of hearts
queen of hearts
3 of diamonds
9 of diamonds
4 of spades
10 of spades
4 of clubs
jack of spades
5 of spades
jack of diamonds
10 of clubs
3 of spades
queen of diamonds
6 of spades
6 of diamonds
ace of diamonds
ace of hearts
9 of hearts
queen of spades
king of hearts
3 of clubs
5 of clubs
jack of clubs
4 of diamonds
10 of hearts
10 of diamonds
6 of clubs
8 of diamonds
2 of hearts
7 of spades
queen of clubs
9 of clubs
5 of hearts

=== Deck #146 ===

3 of hearts
2 of spades
6 of clubs
queen of diamonds
king of hearts
jack of spades
4 of clubs
6 of diamonds
5 of diamonds
jack of diamonds
10 of hearts
ace of spades
queen of hearts
9 of spades
3 of spades
queen of spades
4 of spades
10 of diamonds
7 of diamonds
king of spades
10 of clubs
ace of hearts
queen of clubs
5 of spades
9 of hearts
5 of hearts
4 of hearts
2 of diamonds
king of diamonds
2 of hearts
5 of clubs
8 of diamonds
ace of diamonds
ace of clubs
9 of diamonds
6 of spades
3 of diamonds
jack of hearts
9 of clubs
4 of diamonds
2 of clubs
8 of clubs
8 of spades
7 of clubs
king of clubs
10 of spades
3 of clubs
jack of clubs
7 of spades
8 of hearts
7 of hearts
6 of hearts

=== Deck #147 ===

3 of hearts
2 of spades
6 of diamonds
8 of clubs
8 of spades
4 of diamonds
king of spades
7 of clubs
4 of spades
queen of hearts
jack of clubs
queen of diamonds
ace of hearts
ace of spades
9 of hearts
8 of diamonds
9 of spades
5 of spades
5 of hearts
7 of diamonds
6 of spades
10 of hearts
7 of spades
3 of clubs
jack of spades
ace of diamonds
ace of clubs
3 of diamonds
8 of hearts
king of diamonds
10 of clubs
10 of diamonds
2 of hearts
king of hearts
10 of spades
9 of clubs
7 of hearts
6 of clubs
king of clubs
2 of diamonds
3 of spades
jack of hearts
4 of clubs
2 of clubs
9 of diamonds
5 of diamonds
jack of diamonds
5 of clubs
queen of spades
queen of clubs
6 of hearts
4 of hearts

=== Deck #148 ===

8 of hearts
8 of diamonds
jack of spades
4 of hearts
8 of spades
4 of spades
queen of diamonds
jack of clubs
9 of diamonds
king of spades
7 of spades
9 of clubs
queen of spades
2 of diamonds
jack of hearts
10 of clubs
queen of hearts
9 of spades
queen of clubs
7 of hearts
king of diamonds
6 of diamonds
7 of clubs
2 of hearts
5 of spades
5 of diamonds
3 of diamonds
3 of clubs
9 of hearts
10 of hearts
3 of spades
jack of diamonds
5 of clubs
8 of clubs
4 of clubs
ace of hearts
3 of hearts
ace of diamonds
ace of clubs
5 of hearts
2 of clubs
ace of spades
10 of diamonds
10 of spades
king of hearts
king of clubs
6 of spades
2 of spades
4 of diamonds
7 of diamonds
6 of clubs
6 of hearts

=== Deck #149 ===

8 of hearts
8 of diamonds
9 of spades
3 of hearts
6 of spades
ace of clubs
queen of hearts
king of spades
4 of spades
4 of clubs
ace of hearts
6 of diamonds
7 of spades
10 of clubs
9 of hearts
3 of diamonds
ace of spades
jack of diamonds
9 of diamonds
10 of hearts
8 of spades
4 of diamonds
queen of diamonds
6 of clubs
king of hearts
jack of spades
6 of hearts
7 of hearts
2 of clubs
10 of spades
king of diamonds
queen of spades
king of clubs
9 of clubs
4 of hearts
7 of clubs
5 of hearts
2 of spades
2 of diamonds
3 of spades
5 of diamonds
jack of hearts
7 of diamonds
ace of diamonds
3 of clubs
5 of clubs
8 of clubs
2 of hearts
jack of clubs
10 of diamonds
5 of spades
queen of clubs

=== Deck #150 ===

8 of hearts
5 of clubs
8 of diamonds
2 of hearts
queen of spades
4 of diamonds
3 of hearts
queen of clubs
queen of hearts
6 of hearts
6 of spades
9 of hearts
jack of hearts
9 of diamonds
2 of clubs
5 of spades
5 of hearts
jack of clubs
7 of diamonds
10 of clubs
king of hearts
5 of diamonds
4 of clubs
2 of spades
4 of spades
ace of diamonds
9 of spades
8 of clubs
7 of hearts
10 of hearts
2 of diamonds
3 of spades
10 of spades
3 of diamonds
jack of diamonds
king of spades
3 of clubs
jack of spades
7 of clubs
queen of diamonds
8 of spades
6 of diamonds
ace of spades
6 of clubs
4 of hearts
7 of spades
9 of clubs
ace of hearts
ace of clubs
king of clubs
10 of diamonds
king of diamonds

=== Deck #151 ===

8 of hearts
4 of diamonds
10 of clubs
2 of spades
7 of spades
king of hearts
9 of hearts
8 of clubs
4 of spades
jack of hearts
6 of diamonds
ace of diamonds
2 of clubs
queen of spades
4 of hearts
5 of spades
6 of spades
7 of hearts
10 of diamonds
ace of hearts
9 of diamonds
7 of diamonds
10 of spades
5 of diamonds
ace of clubs
queen of hearts
9 of spades
10 of hearts
queen of diamonds
3 of clubs
5 of hearts
8 of spades
3 of spades
6 of clubs
jack of diamonds
jack of clubs
3 of diamonds
7 of clubs
king of diamonds
4 of clubs
2 of hearts
ace of spades
king of clubs
5 of clubs
king of spades
jack of spades
3 of hearts
8 of diamonds
2 of diamonds
9 of clubs
6 of hearts
queen of clubs

=== Deck #152 ===

7 of hearts
jack of clubs
3 of diamonds
queen of diamonds
king of diamonds
queen of clubs
5 of diamonds
10 of diamonds
9 of spades
queen of hearts
4 of diamonds
5 of clubs
3 of spades
ace of hearts
2 of clubs
8 of clubs
queen of spades
3 of clubs
2 of spades
8 of diamonds
jack of spades
10 of spades
king of hearts
8 of hearts
king of spades
king of clubs
jack of diamonds
4 of spades
8 of spades
4 of hearts
5 of hearts
6 of clubs
7 of clubs
6 of spades
ace of spades
jack of hearts
9 of hearts
9 of diamonds
6 of diamonds
6 of hearts
4 of clubs
9 of clubs
7 of diamonds
5 of spades
2 of hearts
3 of hearts
ace of clubs
10 of clubs
10 of hearts
ace of diamonds
7 of spades
2 of diamonds

=== Deck #153 ===

8 of hearts
9 of clubs
king of hearts
7 of clubs
jack of spades
jack of diamonds
jack of hearts
10 of clubs
5 of hearts
10 of hearts
king of diamonds
8 of clubs
9 of diamonds
2 of hearts
queen of spades
7 of diamonds
10 of spades
queen of clubs
king of clubs
3 of hearts
5 of clubs
4 of spades
10 of diamonds
5 of spades
jack of clubs
ace of spades
9 of spades
3 of diamonds
4 of diamonds
queen of hearts
ace of hearts
6 of hearts
6 of diamonds
3 of spades
5 of diamonds
queen of diamonds
king of spades
7 of hearts
4 of hearts
2 of clubs
2 of spades
6 of spades
6 of clubs
8 of spades
9 of hearts
ace of diamonds
3 of clubs
8 of diamonds
2 of diamonds
7 of spades
ace of clubs
4 of clubs

=== Deck #154 ===

8 of hearts
4 of diamonds
king of diamonds
5 of hearts
6 of spades
5 of spades
7 of spades
2 of spades
ace of clubs
jack of hearts
king of clubs
queen of hearts
7 of diamonds
jack of clubs
6 of diamonds
king of hearts
jack of spades
4 of clubs
8 of diamonds
9 of hearts
2 of clubs
3 of diamonds
5 of clubs
3 of hearts
4 of spades
9 of clubs
7 of clubs
ace of hearts
queen of spades
6 of clubs
9 of diamonds
10 of clubs
king of spades
10 of hearts
8 of clubs
3 of clubs
10 of spades
10 of diamonds
9 of spades
jack of diamonds
8 of spades
2 of diamonds
5 of diamonds
2 of hearts
7 of hearts
queen of diamonds
6 of hearts
4 of hearts
ace of diamonds
ace of spades
queen of clubs
3 of spades

=== Deck #155 ===

7 of hearts
jack of clubs
king of diamonds
8 of spades
8 of hearts
2 of clubs
3 of clubs
7 of spades
queen of clubs
6 of diamonds
king of clubs
ace of clubs
2 of hearts
7 of diamonds
6 of clubs
4 of spades
4 of clubs
10 of spades
ace of spades
jack of diamonds
6 of spades
2 of spades
5 of clubs
6 of hearts
10 of hearts
4 of hearts
9 of spades
queen of diamonds
jack of spades
jack of hearts
queen of spades
3 of diamonds
3 of spades
king of spades
2 of diamonds
3 of hearts
4 of diamonds
10 of diamonds
ace of hearts
9 of clubs
queen of hearts
king of hearts
10 of clubs
5 of spades
9 of hearts
9 of diamonds
8 of diamonds
7 of clubs
5 of hearts
ace of diamonds
8 of clubs
5 of diamonds

=== Deck #156 ===

8 of hearts
queen of clubs
10 of diamonds
7 of spades
ace of hearts
king of diamonds
5 of diamonds
9 of spades
4 of clubs
6 of spades
ace of spades
2 of spades
6 of hearts
9 of clubs
2 of diamonds
ace of clubs
3 of spades
2 of hearts
9 of diamonds
3 of diamonds
4 of diamonds
queen of spades
9 of hearts
8 of spades
8 of diamonds
4 of hearts
jack of spades
ace of diamonds
7 of diamonds
7 of clubs
jack of clubs
6 of clubs
3 of hearts
king of clubs
5 of hearts
king of spades
10 of clubs
10 of spades
10 of hearts
queen of diamonds
8 of clubs
2 of clubs
queen of hearts
7 of hearts
3 of clubs
5 of clubs
4 of spades
jack of diamonds
6 of diamonds
king of hearts
jack of hearts
5 of spades

=== Deck #157 ===

8 of hearts
queen of clubs
4 of diamonds
2 of spades
8 of diamonds
3 of diamonds
8 of clubs
ace of clubs
10 of hearts
7 of hearts
ace of hearts
3 of spades
queen of hearts
jack of spades
king of spades
5 of hearts
queen of spades
2 of hearts
3 of clubs
6 of hearts
king of diamonds
6 of diamonds
10 of diamonds
4 of hearts
10 of clubs
8 of spades
9 of hearts
6 of clubs
ace of spades
6 of spades
jack of diamonds
5 of clubs
9 of clubs
4 of clubs
7 of spades
9 of diamonds
queen of diamonds
7 of clubs
9 of spades
2 of clubs
5 of spades
jack of hearts
king of clubs
king of hearts
jack of clubs
3 of hearts
ace of diamonds
7 of diamonds
4 of spades
10 of spades
5 of diamonds
2 of diamonds

=== Deck #158 ===

8 of hearts
2 of hearts
king of hearts
4 of diamonds
6 of spades
5 of diamonds
ace of diamonds
7 of spades
10 of diamonds
jack of diamonds
jack of clubs
2 of spades
10 of clubs
10 of spades
7 of diamonds
3 of clubs
king of spades
7 of hearts
3 of diamonds
5 of hearts
2 of clubs
4 of spades
5 of spades
ace of hearts
4 of hearts
8 of diamonds
queen of clubs
jack of spades
9 of diamonds
queen of hearts
queen of spades
jack of hearts
6 of hearts
9 of spades
6 of clubs
6 of diamonds
king of clubs
ace of spades
5 of clubs
10 of hearts
queen of diamonds
3 of hearts
king of diamonds
8 of clubs
9 of hearts
2 of diamonds
3 of spades
4 of clubs
9 of clubs
ace of clubs
7 of clubs
8 of spades

=== Deck #159 ===

7 of hearts
jack of clubs
king of diamonds
9 of spades
8 of spades
2 of hearts
queen of hearts
9 of hearts
3 of diamonds
7 of clubs
6 of clubs
5 of spades
3 of spades
jack of diamonds
ace of hearts
8 of clubs
10 of diamonds
jack of spades
queen of clubs
3 of hearts
2 of diamonds
10 of hearts
2 of clubs
6 of diamonds
9 of diamonds
5 of hearts
king of hearts
ace of diamonds
4 of diamonds
king of clubs
10 of clubs
ace of clubs
queen of diamonds
jack of hearts
4 of spades
10 of spades
5 of diamonds
queen of spades
5 of clubs
3 of clubs
8 of hearts
4 of hearts
6 of spades
7 of spades
2 of spades
8 of diamonds
ace of spades
4 of clubs
9 of clubs
king of spades
7 of diamonds
6 of hearts

=== Deck #160 ===

3 of hearts
2 of spades
3 of clubs
7 of spades
3 of spades
7 of clubs
5 of diamonds
4 of spades
9 of clubs
10 of hearts
king of diamonds
8 of hearts
jack of clubs
queen of spades
6 of clubs
2 of diamonds
king of clubs
10 of diamonds
4 of hearts
8 of diamonds
7 of diamonds
queen of clubs
5 of hearts
ace of hearts
6 of spades
9 of hearts
2 of clubs
4 of diamonds
ace of clubs
king of hearts
ace of spades
7 of hearts
8 of spades
3 of diamonds
6 of hearts
9 of diamonds
queen of diamonds
5 of clubs
4 of clubs
jack of diamonds
5 of spades
10 of clubs
8 of clubs
10 of spades
king of spades
jack of spades
ace of diamonds
9 of spades
queen of hearts
jack of hearts
2 of hearts
6 of diamonds

=== Deck #161 ===

3 of hearts
2 of spades
10 of spades
queen of spades
queen of hearts
6 of clubs
7 of spades
4 of clubs
10 of clubs
8 of hearts
8 of diamonds
jack of hearts
queen of clubs
6 of diamonds
ace of hearts
8 of spades
8 of clubs
7 of clubs
9 of clubs
5 of diamonds
3 of diamonds
4 of hearts
king of spades
7 of hearts
7 of diamonds
3 of clubs
4 of diamonds
9 of spades
king of diamonds
9 of diamonds
6 of spades
10 of hearts
queen of diamonds
ace of diamonds
jack of clubs
ace of clubs
5 of clubs
jack of spades
9 of hearts
3 of spades
2 of diamonds
king of clubs
king of hearts
2 of clubs
jack of diamonds
4 of spades
5 of spades
2 of hearts
6 of hearts
5 of hearts
ace of spades
10 of diamonds

=== Deck #162 ===

8 of hearts
4 of clubs
8 of diamonds
4 of diamonds
6 of spades
9 of diamonds
5 of diamonds
10 of hearts
king of clubs
10 of clubs
ace of spades
jack of diamonds
3 of clubs
ace of clubs
6 of clubs
5 of spades
2 of clubs
10 of spades
9 of spades
9 of hearts
king of spades
jack of clubs
6 of diamonds
jack of hearts
4 of hearts
7 of spades
king of diamonds
ace of hearts
7 of clubs
2 of spades
7 of hearts
queen of spades
10 of diamonds
7 of diamonds
9 of clubs
5 of clubs
2 of hearts
queen of clubs
6 of hearts
3 of diamonds
queen of diamonds
queen of hearts
8 of spades
4 of spades
5 of hearts
ace of diamonds
3 of spades
3 of hearts
jack of spades
2 of diamonds
8 of clubs
king of hearts

=== Deck #163 ===

7 of hearts
10 of clubs
7 of diamonds
queen of clubs
5 of diamonds
8 of spades
4 of clubs
king of hearts
5 of hearts
6 of spades
9 of clubs
4 of spades
ace of hearts
ace of spades
ace of diamonds
8 of clubs
2 of spades
4 of diamonds
10 of diamonds
7 of clubs
queen of diamonds
king of spades
queen of hearts
queen of spades
3 of clubs
9 of spades
6 of hearts
2 of clubs
3 of spades
king of diamonds
4 of hearts
ace of clubs
8 of diamonds
jack of clubs
10 of hearts
5 of spades
3 of diamonds
jack of diamonds
9 of hearts
6 of clubs
5 of clubs
10 of spades
2 of hearts
7 of spades
2 of diamonds
jack of spades
6 of diamonds
9 of diamonds
king of clubs
8 of hearts
3 of hearts
jack of hearts

=== Deck #164 ===

3 of hearts
2 of spades
3 of clubs
7 of spades
3 of spades
7 of clubs
5 of diamonds
2 of diamonds
ace of diamonds
5 of hearts
10 of hearts
king of hearts
4 of clubs
5 of spades
2 of clubs
4 of spades
king of clubs
6 of diamonds
4 of hearts
3 of diamonds
9 of spades
8 of diamonds
6 of hearts
9 of diamonds
jack of diamonds
jack of spades
ace of hearts
queen of hearts
10 of diamonds
jack of hearts
ace of clubs
ace of spades
queen of diamonds
queen of clubs
8 of spades
8 of clubs
6 of clubs
7 of hearts
9 of hearts
9 of clubs
8 of hearts
king of diamonds
6 of spades
2 of hearts
4 of diamonds
10 of clubs
jack of clubs
10 of spades
5 of clubs
queen of spades
7 of diamonds
king of spades

=== Deck #165 ===

ace of hearts
2 of clubs
4 of hearts
king of diamonds
6 of clubs
7 of diamonds
4 of clubs
2 of hearts
queen of clubs
3 of hearts
5 of spades
9 of diamonds
ace of spades
ace of diamonds
2 of spades
6 of hearts
4 of spades
9 of hearts
5 of diamonds
4 of diamonds
3 of spades
queen of spades
2 of diamonds
8 of spades
6 of diamonds
jack of clubs
jack of hearts
10 of diamonds
10 of hearts
ace of clubs
queen of hearts
3 of clubs
queen of diamonds
8 of hearts
5 of hearts
3 of diamonds
8 of clubs
jack of diamonds
king of clubs
king of hearts
7 of hearts
10 of clubs
king of spades
9 of clubs
9 of spades
8 of diamonds
6 of spades
jack of spades
7 of clubs
7 of spades
10 of spades
5 of clubs

=== Deck #166 ===

8 of hearts
9 of clubs
3 of hearts
queen of spades
4 of spades
9 of hearts
king of diamonds
10 of hearts
5 of spades
queen of diamonds
3 of spades
jack of clubs
jack of diamonds
6 of clubs
4 of hearts
6 of hearts
6 of diamonds
3 of clubs
8 of diamonds
king of spades
7 of hearts
ace of hearts
7 of clubs
5 of diamonds
ace of diamonds
4 of diamonds
10 of diamonds
4 of clubs
9 of diamonds
2 of hearts
jack of hearts
ace of spades
6 of spades
5 of clubs
jack of spades
king of hearts
king of clubs
ace of clubs
2 of spades
7 of spades
2 of diamonds
9 of spades
queen of hearts
8 of clubs
7 of diamonds
queen of clubs
2 of clubs
10 of clubs
5 of hearts
10 of spades
8 of spades
3 of diamonds

=== Deck #167 ===

8 of hearts
9 of spades
7 of clubs
4 of clubs
queen of diamonds
jack of diamonds
jack of clubs
10 of diamonds
king of clubs
9 of hearts
6 of clubs
2 of spades
7 of spades
5 of spades
jack of hearts
2 of clubs
jack of spades
king of diamonds
7 of diamonds
9 of diamonds
3 of hearts
6 of diamonds
queen of clubs
4 of spades
4 of hearts
7 of hearts
5 of diamonds
king of spades
king of hearts
8 of diamonds
5 of hearts
ace of clubs
2 of hearts
10 of spades
queen of spades
6 of hearts
4 of diamonds
3 of diamonds
10 of clubs
5 of clubs
ace of spades
2 of diamonds
3 of clubs
ace of diamonds
9 of clubs
8 of spades
ace of hearts
10 of hearts
3 of spades
6 of spades
queen of hearts
8 of clubs

=== Deck #168 ===

3 of hearts
2 of spades
7 of clubs
10 of spades
ace of clubs
king of diamonds
2 of clubs
9 of hearts
10 of diamonds
6 of clubs
queen of spades
7 of hearts
jack of clubs
queen of diamonds
queen of hearts
6 of spades
8 of clubs
8 of hearts
4 of hearts
3 of clubs
jack of spades
4 of spades
4 of clubs
jack of hearts
ace of diamonds
2 of hearts
3 of spades
6 of hearts
8 of spades
10 of hearts
9 of clubs
ace of hearts
9 of diamonds
4 of diamonds
king of spades
king of clubs
jack of diamonds
6 of diamonds
5 of hearts
8 of diamonds
5 of spades
king of hearts
ace of spades
9 of spades
3 of diamonds
queen of clubs
5 of diamonds
10 of clubs
7 of diamonds
5 of clubs
2 of diamonds
7 of spades

=== Deck #169 ===

8 of hearts
2 of hearts
jack of hearts
3 of diamonds
3 of spades
jack of spades
3 of hearts
8 of clubs
5 of hearts
queen of spades
10 of spades
8 of diamonds
9 of spades
2 of clubs
5 of clubs
king of clubs
2 of diamonds
7 of diamonds
ace of hearts
6 of spades
king of spades
queen of diamonds
10 of hearts
10 of clubs
king of hearts
7 of hearts
jack of clubs
jack of diamonds
9 of hearts
7 of spades
ace of diamonds
6 of hearts
9 of clubs
4 of hearts
4 of clubs
9 of diamonds
ace of spades
5 of spades
10 of diamonds
king of diamonds
5 of diamonds
2 of spades
3 of clubs
7 of clubs
6 of diamonds
ace of clubs
4 of diamonds
8 of spades
4 of spades
6 of clubs
queen of clubs
queen of hearts

=== Deck #170 ===

7 of hearts
10 of diamonds
jack of diamonds
4 of hearts
5 of hearts
2 of clubs
3 of diamonds
ace of spades
jack of clubs
8 of hearts
8 of spades
7 of clubs
10 of hearts
5 of diamonds
ace of clubs
5 of clubs
jack of spades
king of spades
7 of diamonds
9 of hearts
9 of spades
3 of hearts
7 of spades
ace of hearts
6 of spades
6 of hearts
queen of diamonds
4 of diamonds
5 of spades
6 of diamonds
king of diamonds
4 of spades
king of hearts
3 of spades
10 of clubs
9 of diamonds
2 of spades
jack of hearts
9 of clubs
queen of spades
queen of hearts
queen of clubs
king of clubs
10 of spades
3 of clubs
4 of clubs
2 of hearts
8 of clubs
8 of diamonds
6 of clubs
ace of diamonds
2 of diamonds

=== Deck #171 ===

8 of hearts
ace of hearts
6 of hearts
queen of clubs
4 of diamonds
2 of spades
3 of hearts
ace of clubs
4 of hearts
queen of diamonds
7 of spades
jack of spades
10 of diamonds
9 of spades
9 of diamonds
5 of spades
4 of clubs
9 of hearts
3 of spades
5 of diamonds
king of spades
king of clubs
10 of spades
8 of clubs
7 of clubs
7 of diamonds
jack of hearts
8 of diamonds
6 of spades
8 of spades
jack of diamonds
5 of hearts
ace of diamonds
2 of diamonds
10 of hearts
4 of spades
5 of clubs
10 of clubs
queen of hearts
king of hearts
ace of spades
2 of clubs
6 of diamonds
king of diamonds
jack of clubs
queen of spades
3 of diamonds
2 of hearts
9 of clubs
6 of clubs
7 of hearts
3 of clubs

=== Deck #172 ===

8 of hearts
5 of clubs
8 of diamonds
ace of hearts
4 of clubs
2 of diamonds
king of clubs
jack of hearts
jack of clubs
queen of spades
ace of spades
6 of clubs
7 of clubs
10 of diamonds
9 of clubs
6 of hearts
9 of hearts
10 of hearts
jack of spades
10 of spades
5 of spades
4 of spades
ace of diamonds
9 of diamonds
8 of clubs
queen of diamonds
king of hearts
2 of clubs
8 of spades
king of spades
7 of diamonds
jack of diamonds
5 of diamonds
king of diamonds
queen of hearts
4 of diamonds
3 of hearts
5 of hearts
3 of spades
ace of clubs
6 of spades
7 of spades
9 of spades
3 of diamonds
2 of spades
3 of clubs
6 of diamonds
queen of clubs
4 of hearts
7 of hearts
10 of clubs
2 of hearts

=== Deck #173 ===

8 of hearts
queen of clubs
3 of diamonds
5 of diamonds
5 of spades
2 of spades
queen of spades
king of hearts
6 of spades
king of clubs
4 of clubs
3 of spades
6 of diamonds
3 of clubs
10 of spades
5 of clubs
ace of spades
10 of diamonds
ace of diamonds
7 of spades
ace of clubs
king of spades
10 of clubs
jack of diamonds
9 of hearts
5 of hearts
9 of spades
4 of diamonds
3 of hearts
6 of clubs
ace of hearts
2 of clubs
6 of hearts
9 of clubs
jack of spades
9 of diamonds
8 of diamonds
8 of clubs
8 of spades
jack of hearts
king of diamonds
4 of spades
7 of hearts
2 of hearts
2 of diamonds
queen of diamonds
7 of clubs
queen of hearts
7 of diamonds
10 of hearts
4 of hearts
jack of clubs

=== Deck #174 ===

7 of hearts
jack of clubs
10 of diamonds
jack of diamonds
queen of clubs
10 of clubs
9 of spades
5 of clubs
ace of spades
8 of diamonds
king of spades
6 of clubs
4 of hearts
6 of hearts
8 of hearts
9 of clubs
7 of diamonds
5 of diamonds
10 of spades
ace of hearts
3 of clubs
7 of clubs
8 of clubs
3 of hearts
2 of diamonds
6 of spades
jack of spades
jack of hearts
queen of diamonds
6 of diamonds
king of hearts
3 of spades
8 of spades
2 of hearts
2 of clubs
4 of spades
queen of hearts
9 of hearts
2 of spades
4 of diamonds
3 of diamonds
king of diamonds
queen of spades
king of clubs
4 of clubs
9 of diamonds
ace of clubs
10 of hearts
ace of diamonds
5 of spades
7 of spades
5 of hearts

=== Deck #175 ===

7 of hearts
10 of diamonds
8 of clubs
6 of clubs
king of spades
ace of diamonds
queen of diamonds
queen of spades
9 of diamonds
king of hearts
3 of clubs
8 of spades
king of diamonds
6 of diamonds
jack of hearts
jack of diamonds
7 of clubs
9 of clubs
6 of spades
queen of hearts
10 of hearts
3 of diamonds
7 of diamonds
5 of hearts
3 of spades
6 of hearts
3 of hearts
4 of clubs
2 of clubs
8 of hearts
2 of hearts
queen of clubs
ace of clubs
2 of spades
7 of spades
jack of clubs
king of clubs
4 of hearts
5 of diamonds
4 of spades
10 of spades
9 of hearts
5 of spades
8 of diamonds
9 of spades
jack of spades
ace of hearts
2 of diamonds
4 of diamonds
5 of clubs
10 of clubs
ace of spades

=== Deck #176 ===

8 of hearts
8 of diamonds
4 of spades
queen of clubs
6 of clubs
3 of clubs
3 of diamonds
4 of hearts
5 of spades
ace of clubs
jack of diamonds
queen of hearts
9 of spades
king of spades
3 of hearts
jack of clubs
jack of hearts
7 of diamonds
queen of spades
7 of spades
4 of diamonds
5 of clubs
10 of hearts
7 of clubs
king of clubs
8 of spades
9 of clubs
5 of hearts
8 of clubs
3 of spades
4 of clubs
ace of diamonds
6 of diamonds
2 of spades
6 of hearts
2 of clubs
5 of diamonds
2 of diamonds
10 of clubs
king of hearts
2 of hearts
king of diamonds
9 of hearts
6 of spades
7 of hearts
10 of spades
ace of spades
jack of spades
queen of diamonds
9 of diamonds
10 of diamonds
ace of hearts

=== Deck #177 ===

8 of hearts
5 of clubs
3 of clubs
7 of hearts
6 of spades
queen of clubs
ace of spades
2 of diamonds
10 of diamonds
5 of hearts
jack of spades
queen of spades
3 of hearts
6 of hearts
4 of clubs
7 of diamonds
6 of clubs
10 of spades
9 of diamonds
jack of diamonds
ace of diamonds
2 of spades
7 of clubs
2 of clubs
9 of clubs
ace of clubs
king of clubs
10 of clubs
3 of spades
8 of spades
4 of diamonds
7 of spades
king of spades
king of diamonds
5 of diamonds
4 of hearts
10 of hearts
8 of clubs
6 of diamonds
queen of diamonds
9 of spades
2 of hearts
8 of diamonds
5 of spades
queen of hearts
jack of hearts
9 of hearts
3 of diamonds
ace of hearts
jack of clubs
king of hearts
4 of spades

=== Deck #178 ===

7 of hearts
10 of diamonds
5 of clubs
queen of spades
ace of spades
3 of clubs
jack of diamonds
jack of clubs
4 of hearts
2 of clubs
10 of spades
8 of clubs
3 of spades
king of diamonds
3 of diamonds
ace of clubs
4 of diamonds
queen of diamonds
7 of spades
2 of diamonds
king of hearts
7 of clubs
6 of clubs
queen of clubs
ace of diamonds
8 of hearts
9 of clubs
jack of spades
8 of spades
jack of hearts
6 of hearts
9 of hearts
king of clubs
9 of diamonds
